Metdata,Label,Translated,Configuration
"CustomLabel.CEC_SendTo_Email_Address_ThresholdEmail","UPSCECSupport@ups.com,rkhonde@ups.com","Will be Transalted","No"
"CustomLabel.CEC_ShipmentIdentifierApplicableChange","A shipment identifier has been changed on case {caseId}","Will be Transalted","No"
"CustomLabel.CEC_ShipmentIdentifier_Applicable","Applicable","Transalted","No"
"CustomLabel.CEC_Shipment_Additional_Info","Additional Info","Transalted","No"
"CustomLabel.CEC_Shipment_Identifier_Delete_Confirmation","Are you sure you'd like to delete this shipment identifier?","Will be Transalted","No"
"CustomLabel.CEC_Shipment_Identifier_Display","Shipment Identifier(s)","Will be Transalted","No"
"CustomLabel.CEC_Shipment_Identifier_Insert_Confirmation","Shipment Identifier Saved","Will be Transalted","No"
"CustomLabel.CEC_Shipment_Non_Applicable_Error","You must select one or more shipment identifiers in order to proceed.","Transalted","No"
"CustomLabel.CEC_Shipping","Shipping","Will be Transalted","No"
"CustomLabel.CEC_Shipping_Message","Here is the shipping message.","Will be Transalted","No"
"CustomLabel.CEC_Show","Show:","Will be Transalted","No"
"CustomLabel.CEC_Single_Contact_Record_Found","Single match exists.","Will be Transalted","No"
"CustomLabel.CEC_Skill_Geos","SKILLS & GEOS","Will be Transalted","No"
"CustomLabel.CEC_Skills","SKILLS","Will be Transalted","No"
"CustomLabel.CEC_Skills_Label","Skill(s)","Will be Transalted","No"
"CustomLabel.CEC_Smart_Pickup","Smart Pickup","Will be Transalted","No"
"CustomLabel.CEC_Social_Handle","Social Handle","Will be Transalted","No"
"CustomLabel.CEC_Social_Network","Social Network","Will be Transalted","No"
"CustomLabel.CEC_Social_Persona_Object_Label","Social Media Handle{0}","Will be Transalted","No"
"CustomLabel.CEC_Social_Persona_RelatedList_Button_Label","Add/Modify","Will be Transalted","No"
"CustomLabel.CEC_Source_System","Source System","Will be Transalted","No"
"CustomLabel.CEC_Spam_a_Case_Error_Message","You cannot flag this case as SPAM.","Will be Transalted","No"
"CustomLabel.CEC_Specialized_Profile_Prefix","UPS CEC Specialized","Will be Transalted","No"
"CustomLabel.CEC_Standard_Entitlement","CEC Standard Entitlement","Will be Transalted","No"
"CustomLabel.CEC_Start_Date","Start Date","Will be Transalted","No"
"CustomLabel.CEC_Start_Date_Time","Start Date Time","Will be Transalted","No"
"CustomLabel.CEC_State_Province","State/Province","Will be Transalted","No"
"CustomLabel.CEC_Status","Status","Will be Transalted","No"
"CustomLabel.CEC_Street_Number","Street","Will be Transalted","No"
"CustomLabel.CEC_Subject","Subject","Will be Transalted","No"
"CustomLabel.CEC_Subject_with_case_number","[C]-[0-9]{10}","Will be Transalted","No"
"CustomLabel.CEC_Submit","Submit","Will be Transalted","No"
"CustomLabel.CEC_Submit_Request","Submit Request","Will be Transalted","No"
"CustomLabel.CEC_Submitter_Details","Submitter Details","Will be Transalted","No"
"CustomLabel.CEC_Submitter_Tab","SUBMITTER","Will be Transalted","No"
"CustomLabel.CEC_Summary","Summary","Will be Transalted","No"
"CustomLabel.CEC_Support_Case_ID","0122A0000013cMFQAY","Will be Transalted","No"
"CustomLabel.CEC_SuppressNotifications","None","Will be Transalted","No"
"CustomLabel.CEC_TargetDate_Attachment","YESTERDAY","Will be Transalted","No"
"CustomLabel.CEC_Target_Audience","Target Audience","Will be Transalted","No"
"CustomLabel.CEC_Target_Date_Display","Target Date","Will be Transalted","No"
"CustomLabel.CEC_Target_Date_Time","Expected Completion","Will be Transalted","No"
"CustomLabel.CEC_Title","Title","Will be Transalted","No"
"CustomLabel.CEC_Tracking","Tracking","Will be Transalted","No"
"CustomLabel.CEC_Tracking_Number_Display","Tracking Number(s)","Will be Transalted","No"
"CustomLabel.CEC_Trigger_Duplicate_Message","There are existing duplicates with this information.","Will be Transalted","No"
"CustomLabel.CEC_Type_Description","Type a description here..(optional)","Will be Transalted","No"
"CustomLabel.CEC_UI_Case_Management_Preferences","CASE MANAGEMENT PREFERENCES","Will be Transalted","No"
"CustomLabel.CEC_UI_Data_LOSS_WARNING","This change will cause data loss. Do you still want to continue?","Will be Transalted","No"
"CustomLabel.CEC_UI_Default_Business_Unit","Default Business Unit","Will be Transalted","No"
"CustomLabel.CEC_UI_Default_Country","Default Country","Will be Transalted","No"
"CustomLabel.CEC_UI_Default_Shipment_Identifier","Default Shipment Identifier","Will be Transalted","No"
"CustomLabel.CEC_UI_Email_Preferences","EMAIL PREFERENCES","Will be Transalted","No"
"CustomLabel.CEC_UI_Shipment_Identifier","Shipment Identifier","Will be Transalted","No"
"CustomLabel.CEC_UI_Shipment_Identifier_values","Shipment Identifier Value(s)","Will be Transalted","No"
"CustomLabel.CEC_UI_Shipment_identifier_value_placeholder","Use a space or new line as delimiter","Will be Transalted","No"
"CustomLabel.CEC_UI_System_Preferences","SYSTEM PREFERENCES","Will be Transalted","No"
"CustomLabel.CEC_UI_values","Value(s)","Will be Transalted","No"
"CustomLabel.CEC_UPG_Available_Users_in_Public_Group","Available Users in Public Group","Will be Transalted","No"
"CustomLabel.CEC_UPG_Enter_Public_Group_Name","Enter Public Group Name","Will be Transalted","No"
"CustomLabel.CEC_UPG_No_Search_Group_Found","No Data Available","Will be Transalted","No"
"CustomLabel.CEC_UPG_Public_Group_Name","Public Group Name","Will be Transalted","No"
"CustomLabel.CEC_UPG_Save","Save","Will be Transalted","No"
"CustomLabel.CEC_UPG_Search_Public_Group_Button","Search Public Group","Will be Transalted","No"
"CustomLabel.CEC_UPG_Search_Public_Groups","Search Public Groups","Will be Transalted","No"
"CustomLabel.CEC_UPG_Select","Select","Will be Transalted","No"
"CustomLabel.CEC_UPG_Select_Users_to_add_in_Public_Group","Select Users to add in Public Group","Will be Transalted","No"
"CustomLabel.CEC_UPG_Subtitle","Add Users to Public Group","Will be Transalted","No"
"CustomLabel.CEC_UPG_Success_Message","Record Updated Successfully. Search Other Public Group.","Will be Transalted","No"
"CustomLabel.CEC_UPG_Title","CEC Application","Will be Transalted","No"
"CustomLabel.CEC_UPS_Account","UPS Account","Will be Transalted","No"
"CustomLabel.CEC_UPS_Domains","@ups.com;@upsfreight.com;@europe.ups.com","Will be Transalted","No"
"CustomLabel.CEC_UPS_External_Origins","Email;Web;Chat","Will be Transalted","No"
"CustomLabel.CEC_UPS_Mobile","Mobile","Will be Transalted","No"
"CustomLabel.CEC_UPS_Source","Source","Will be Transalted","No"
"CustomLabel.CEC_UPS_com_UserID","UPS.com User ID","Will be Transalted","No"
"CustomLabel.CEC_Unknown_Error","Something unknown went wrong.","Will be Transalted","No"
"CustomLabel.CEC_Update","Update","Will be Transalted","No"
"CustomLabel.CEC_Update_Case_Sub_Status","Update Case Sub-Status","Will be Transalted","No"
"CustomLabel.CEC_Update_Details_and_Preferences","Update Details and Preferences","Will be Transalted","No"
"CustomLabel.CEC_Update_Maintain_Responsibility","Update Maintain Responsibility","Will be Transalted","No"
"CustomLabel.CEC_Update_Submitter","Update Submitter","Will be Transalted","No"
"CustomLabel.CEC_Updates","UPDATES","Will be Transalted","No"
"CustomLabel.CEC_Use_Contact","Use Contact","Will be Transalted","No"
"CustomLabel.CEC_User","User","Will be Transalted","No"
"CustomLabel.CEC_User_Group_Assignment_Restricted_Profiles","UPS CEC Manager - Europe;","Will be Transalted","No"
"CustomLabel.CEC_Users_Name","User's Name","Will be Transalted","No"
"CustomLabel.CEC_Va_Transcript","VA TRANSCRIPT","Will be Transalted","No"
"CustomLabel.CEC_Valid_NonQ_Routing","DNR,City,PostalCode","Will be Transalted","No"
"CustomLabel.CEC_View","View","Will be Transalted","No"
"CustomLabel.CEC_View_All_Display","View All","Will be Transalted","No"
"CustomLabel.CEC_View_Details","View Details","Will be Transalted","No"
"CustomLabel.CEC_View_Duplicates","View Duplicates","Will be Transalted","No"
"CustomLabel.CEC_View_Less_Display","VIEW LESS","Will be Transalted","No"
"CustomLabel.CEC_View_More","VIEW MORE","Will be Transalted","No"
"CustomLabel.CEC_View_Pickup_History","View Pickup History","Will be Transalted","No"
"CustomLabel.CEC_Void_a_Case_Error_Message","You cannot Void a Non Phone Case.","Will be Transalted","No"
"CustomLabel.CEC_Void_a_Case_Success_Message","Case Updated!!","Will be Transalted","No"
"CustomLabel.CEC_Void_comments","Void comments:","Will be Transalted","No"
"CustomLabel.CEC_Withdraw_Responsibility","Withdraw Responsibility","Will be Transalted","No"
"CustomLabel.CEC_Withdraw_Responsibility_Confirmation","Maintain Responsibility is already active for this case. Would you like to withdraw?","Will be Transalted","No"
"CustomLabel.CEC_XOLT_AccessNumber","7D94B11413A317BD","Will be Transalted","No"
"CustomLabel.CEC_XOLT_ON_OFF_Switch","ON","Will be Transalted","No"
"CustomLabel.CEC_XOLT_Password","salesForce1#","Will be Transalted","No"
"CustomLabel.CEC_XOLT_URL","https://onlinetools.ups.com/ship/v1/pickups/smart?","Will be Transalted","No"
"CustomLabel.CEC_XOLT_Username","UPSCECSFDC","Will be Transalted","No"
"CustomLabel.CEC_button_Show_Identifier_Cases","Show Identifier Cases","Will be Transalted","No"
"CustomLabel.CEC_characters_remaining","{0} characters remaining","Will be Transalted","No"
"CustomLabel.CEC_endFlowMessage","We’re done! Now click Next and I will finish my tasks.","Will be Transalted","No"
"CustomLabel.CEC_knowledge_Categorization","Categorization","Will be Transalted","No"
"CustomLabel.CEC_maintain_Responsbility_Profile_Condition","UPS CEC Specialized User $$ UPS CEC Manager $$ UPS CEC Manager - Europe $$ UPS CEC Knowledge $$ System Administrator $$ UPS CEC Admin","Will be Transalted","No"
"CustomLabel.CEC_search_user","search user.","Will be Transalted","No"
"CustomLabel.CEC_startFlowMessage","Hello, Casey here! Let’s walk through this situation together and find the right resolution. Let's go!","Will be Transalted","No"
"CustomLabel.CEC_to_associate_contact","Associate Contact","Will be Transalted","No"
"CustomLabel.CEC_type_here","type here...","Will be Transalted","No"
